GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0022400799,2,12,0,1,7:11 PM,12:00,,Start of 1st Period (7:11 PM EST),,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,4,10,0,1,7:11 PM,12:00,Jump Ball Sarr vs. Lopez: Tip to George,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,1
0022400799,7,5,13,1,7:11 PM,11:50,Middleton Backcourt Turnover (P1.T1),,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,8,2,6,1,7:12 PM,11:38,George BLOCK (1 BLK),,MISS Kuzma 6' Driving Layup,,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,1
0022400799,9,4,0,1,7:12 PM,11:36,Sarr REBOUND (Off:0 Def:1),,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,10,5,2,1,7:12 PM,11:35,Sarr Lost Ball Turnover (P1.T2),,Antetokounmpo STEAL (1 STL),,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,12,2,44,1,7:12 PM,11:33,,,MISS Kuzma 3' Reverse Layup,,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,13,4,0,1,7:12 PM,11:31,Sarr REBOUND (Off:0 Def:2),,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,14,2,79,1,7:12 PM,11:15,MISS Coulibaly 15' Pullup Jump Shot,,,,,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,15,4,0,1,7:12 PM,11:12,,,Lopez REBOUND (Off:0 Def:1),,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,16,1,3,1,7:13 PM,11:01,,,Lopez 17' Hook Shot (2 PTS) (Rollins 1 AST),2 - 0,-2,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,18,6,1,1,7:13 PM,10:48,,,Antetokounmpo P.FOUL (P1.T1) (M.Dagher),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,20,6,1,1,7:13 PM,10:46,,,Rollins P.FOUL (P1.T2) (J.Sterling),,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,23,1,83,1,7:14 PM,10:44,Middleton 7' Fadeaway Bank Shot (2 PTS) (Poole 1 AST),,,2 - 2,TIE,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,25,2,1,1,7:14 PM,10:27,,,MISS Lopez 29' 3PT Jump Shot,,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,26,4,0,1,7:14 PM,10:23,George REBOUND (Off:0 Def:1),,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,27,1,1,1,7:14 PM,10:16,Sarr 3PT Jump Shot (3 PTS) (Coulibaly 1 AST),,,2 - 5,3,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,29,6,2,1,7:14 PM,9:59,Coulibaly S.FOUL (P1.T1) (S.Foster),,,,,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0022400799,31,3,11,1,7:15 PM,9:59,,,MISS Antetokounmpo Free Throw 1 of 2,,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,32,4,1,1,7:15 PM,9:59,,,Bucks Rebound,,,3,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,33,3,12,1,7:15 PM,9:59,,,Antetokounmpo Free Throw 2 of 2 (1 PTS),3 - 5,2,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,34,1,79,1,7:16 PM,9:48,Middleton 21' Pullup Jump Shot (4 PTS) (Coulibaly 2 AST),,,3 - 7,4,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,36,6,2,1,7:16 PM,9:48,,,Kuzma S.FOUL (P1.T3) (J.Sterling),,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,38,3,10,1,7:16 PM,9:48,Middleton Free Throw 1 of 1 (5 PTS),,,3 - 8,5,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,0
0022400799,39,5,1,1,7:16 PM,9:22,Sarr STEAL (1 STL),,Antetokounmpo Bad Pass Turnover (P1.T1),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,41,2,41,1,7:16 PM,9:17,MISS Poole 5' Running Layup,,Lopez BLOCK (1 BLK),,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,1
0022400799,43,4,0,1,7:16 PM,9:17,,,Bucks Rebound,,,3,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,45,2,73,1,7:17 PM,9:04,,,MISS Antetokounmpo 1' Driving Reverse Layup,,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,46,4,0,1,7:17 PM,9:02,Sarr REBOUND (Off:0 Def:3),,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,47,1,1,1,7:17 PM,8:52,Sarr 17' Jump Shot (5 PTS) (George 1 AST),,,3 - 10,7,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,49,1,1,1,7:17 PM,8:33,,,Lopez 26' 3PT Jump Shot (5 PTS) (Rollins 2 AST),6 - 10,4,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,51,1,1,1,7:18 PM,8:14,George 30' 3PT Jump Shot (3 PTS) (Sarr 1 AST),,,6 - 13,7,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,53,1,9,1,7:18 PM,7:59,,,Antetokounmpo 2' Driving Dunk (3 PTS) (Green 1 AST),8 - 13,5,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,54,2,6,1,7:18 PM,7:45,MISS George 4' Driving Layup,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,55,4,0,1,7:18 PM,7:43,,,Kuzma REBOUND (Off:0 Def:1),,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,56,2,6,1,7:18 PM,7:34,Sarr BLOCK (1 BLK),,MISS Rollins 7' Driving Layup,,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,1
0022400799,58,4,0,1,7:18 PM,7:34,,,Bucks Rebound,,,3,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,60,5,1,1,7:19 PM,7:32,Middleton STEAL (1 STL),,Rollins Bad Pass Turnover (P1.T2),,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,63,6,2,1,7:19 PM,7:28,,,Kuzma S.FOUL (P2.T4) (M.Dagher),,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,65,3,11,1,7:19 PM,7:28,MISS Sarr Free Throw 1 of 2,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,66,4,1,1,7:19 PM,7:28,WIZARDS Rebound,,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,69,3,12,1,7:19 PM,7:28,MISS Sarr Free Throw 2 of 2,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,67,8,0,1,7:19 PM,7:28,,,SUB: Trent Jr. FOR Kuzma,,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,5,1629018,Gary Trent Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0022400799,70,4,0,1,7:19 PM,7:25,,,Green REBOUND (Off:0 Def:1),,,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,71,2,1,1,7:20 PM,7:16,,,MISS Rollins 27' 3PT Jump Shot,,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,72,4,0,1,7:20 PM,7:14,Coulibaly REBOUND (Off:0 Def:1),,,,,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,73,2,79,1,7:20 PM,7:07,MISS Poole 26' 3PT Pullup Jump Shot,,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,74,4,0,1,7:20 PM,7:04,,,Green REBOUND (Off:0 Def:2),,,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,75,2,1,1,7:20 PM,6:56,,,MISS Trent Jr. 26' 3PT Jump Shot,,,5,1629018,Gary Trent Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,76,4,0,1,7:20 PM,6:53,,,Lopez REBOUND (Off:1 Def:1),,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,78,9,1,1,7:20 PM,6:48,WIZARDS Timeout: Regular (Full 1 Short 0),,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,80,6,26,1,7:24 PM,6:44,,,Antetokounmpo Offensive Charge Foul (P2) (M.Dagher),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,82,5,37,1,7:24 PM,6:44,,,Antetokounmpo Offensive Foul Turnover (P2.T3),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1,0,,,,,,1
0022400799,83,6,2,1,7:24 PM,6:35,,,Rollins S.FOUL (P2.PN) (J.Sterling),,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,85,3,11,1,7:24 PM,6:35,MISS Sarr Free Throw 1 of 2,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,86,4,1,1,7:24 PM,6:35,WIZARDS Rebound,,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,87,8,0,1,7:24 PM,6:35,,,SUB: Connaughton FOR Antetokounmpo,,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,5,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0022400799,89,3,12,1,7:25 PM,6:35,Sarr Free Throw 2 of 2 (6 PTS),,,8 - 14,6,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,90,2,101,1,7:25 PM,6:21,,,MISS Lopez 10' Driving Floating Jump Shot,,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,91,4,0,1,7:25 PM,6:18,Poole REBOUND (Off:0 Def:1),,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,92,2,2,1,7:25 PM,6:14,MISS George 28' 3PT Running Jump Shot,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,93,4,0,1,7:25 PM,6:12,Coulibaly REBOUND (Off:1 Def:1),,,,,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,94,1,1,1,7:25 PM,6:04,Sarr 27' 3PT Jump Shot (9 PTS) (George 2 AST),,,8 - 17,9,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,96,7,5,1,7:25 PM,5:56,Poole Violation:Kicked Ball (M.Dagher),,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1,0,,,,,,0
0022400799,97,8,0,1,7:25 PM,5:56,SUB: Carrington FOR George,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,4,1642267,Bub Carrington,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
0022400799,98,8,0,1,7:25 PM,5:56,SUB: Kispert FOR Middleton,,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,4,1630557,Corey Kispert,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
0022400799,101,1,79,1,7:26 PM,5:51,,,Green 29' 3PT Pullup Jump Shot (3 PTS) (Lopez 1 AST),11 - 17,6,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,103,1,75,1,7:26 PM,5:29,Poole 3' Driving Finger Roll Layup (2 PTS),,,11 - 19,8,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,104,2,1,1,7:26 PM,5:18,,,MISS Lopez 32' 3PT Jump Shot,,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,105,4,0,1,7:26 PM,5:16,WIZARDS Rebound,,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,107,8,0,1,7:27 PM,5:16,,,SUB: Porter Jr. FOR Lopez,,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,5,1629645,Kevin Porter Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0022400799,108,8,0,1,7:27 PM,5:16,,,SUB: Sims FOR Rollins,,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,5,1630579,Jericho Sims,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0022400799,111,2,80,1,7:27 PM,4:56,MISS Poole 30' 3PT Step Back Jump Shot,,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,112,4,0,1,7:27 PM,4:54,,,Trent Jr. REBOUND (Off:0 Def:1),,,5,1629018,Gary Trent Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,113,1,102,1,7:28 PM,4:38,,,Porter Jr. 11' Driving Floating Bank Jump Shot (2 PTS),13 - 19,6,5,1629645,Kevin Porter Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,114,9,1,1,7:28 PM,4:32,WIZARDS Timeout: Regular (Full 2 Short 0),,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,115,8,0,1,7:28 PM,4:32,SUB: Smart FOR Poole,,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,4,203935,Marcus Smart,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
0022400799,116,8,0,1,7:28 PM,4:32,SUB: Holmes FOR Sarr,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,4,1626158,Richaun Holmes,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
0022400799,119,1,1,1,7:31 PM,4:26,Kispert 28' 3PT Jump Shot (3 PTS) (Coulibaly 3 AST),,,13 - 22,9,4,1630557,Corey Kispert,1610612764.0,Washington,Wizards,WAS,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,121,2,1,1,7:31 PM,4:09,,,MISS Green 27' 3PT Jump Shot,,,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,122,4,0,1,7:31 PM,4:05,Carrington REBOUND (Off:0 Def:1),,,,,4,1642267,Bub Carrington,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,123,1,79,1,7:31 PM,4:00,Carrington 17' Pullup Jump Shot (2 PTS),,,13 - 24,11,4,1642267,Bub Carrington,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,124,1,101,1,7:32 PM,3:41,,,Trent Jr. 5' Driving Floating Jump Shot (2 PTS) (Porter Jr. 1 AST),15 - 24,9,5,1629018,Gary Trent Jr.,1610612749.0,Milwaukee,Bucks,MIL,5,1629645,Kevin Porter Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,125,1,1,1,7:32 PM,3:22,Smart 26' 3PT Jump Shot (3 PTS) (Holmes 1 AST),,,15 - 27,12,4,203935,Marcus Smart,1610612764.0,Washington,Wizards,WAS,4,1626158,Richaun Holmes,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,127,5,40,1,7:32 PM,3:08,,,Connaughton Out of Bounds Lost Ball Turnover (P1.T4),,,5,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1,0,,,,,,1
0022400799,128,8,0,1,7:32 PM,3:08,SUB: George FOR Coulibaly,,,,,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
0022400799,129,8,0,1,7:32 PM,3:08,,,SUB: Jackson Jr. FOR Green,,,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,5,1641748,Andre Jackson Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0022400799,133,2,101,1,7:33 PM,2:54,MISS George 13' Driving Floating Jump Shot,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,134,4,0,1,7:33 PM,2:53,Holmes REBOUND (Off:1 Def:0),,,,,4,1626158,Richaun Holmes,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,0
0022400799,224,2,97,1,7:33 PM,2:52,MISS Holmes 2' Tip Layup Shot,,,,,4,1626158,Richaun Holmes,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,225,4,0,1,7:33 PM,2:52,,,Bucks Rebound,,,3,1610612749,,,,,,0,0,,,,,,0,0,,,,,,1
0022400799,136,1,63,1,7:33 PM,2:33,,,Trent Jr. 11' Fadeaway Jumper (4 PTS),17 - 27,10,5,1629018,Gary Trent Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,138,1,1,1,7:34 PM,2:15,Kispert 25' 3PT Jump Shot (6 PTS) (Holmes 2 AST),,,17 - 30,13,4,1630557,Corey Kispert,1610612764.0,Washington,Wizards,WAS,4,1626158,Richaun Holmes,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
