GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0022400799,286,2,1,2,8:00 PM,4:06,MISS Coulibaly 26' 3PT Jump Shot,,,,,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,287,4,0,2,8:00 PM,4:04,,,Lopez REBOUND (Off:1 Def:3),,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,289,1,73,2,8:00 PM,3:53,,,Rollins 5' Driving Reverse Layup (2 PTS) (Kuzma 3 AST),37 - 49,12,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,291,2,80,2,8:00 PM,3:48,MISS Poole 27' 3PT Step Back Jump Shot,,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,292,4,0,2,8:00 PM,3:45,,,Rollins REBOUND (Off:0 Def:2),,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,293,1,6,2,8:00 PM,3:38,,,Kuzma 1' Driving Layup (7 PTS),39 - 49,10,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,294,6,2,2,8:01 PM,3:23,,,Lopez S.FOUL (P1.T4) (S.Foster),,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,296,3,11,2,8:01 PM,3:23,Middleton Free Throw 1 of 2 (6 PTS),,,39 - 50,11,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,297,8,0,2,8:01 PM,3:23,SUB: Smart FOR Poole,,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,4,203935,Marcus Smart,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
0022400799,299,3,12,2,8:01 PM,3:23,Middleton Free Throw 2 of 2 (7 PTS),,,39 - 51,12,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,300,1,57,2,8:02 PM,3:02,,,Kuzma 4' Driving Hook Shot (9 PTS) (Rollins 4 AST),41 - 51,10,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,302,1,98,2,8:02 PM,2:48,Middleton 3' Cutting Layup Shot (9 PTS) (George 4 AST),,,41 - 53,12,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,304,6,2,2,8:02 PM,2:32,Sarr S.FOUL (P2.PN) (S.Foster),,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0022400799,306,3,11,2,8:03 PM,2:32,,,Lopez Free Throw 1 of 2 (8 PTS),42 - 53,11,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,307,8,0,2,8:03 PM,2:32,SUB: Poole FOR Smart,,,,,4,203935,Marcus Smart,1610612764.0,Washington,Wizards,WAS,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
0022400799,309,3,12,2,8:03 PM,2:32,,,Lopez Free Throw 2 of 2 (9 PTS),43 - 53,10,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,310,2,1,2,8:03 PM,2:18,MISS Sarr 28' 3PT Jump Shot,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,311,4,0,2,8:03 PM,2:16,,,Lopez REBOUND (Off:1 Def:4),,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,312,1,1,2,8:04 PM,2:07,,,Lopez 27' 3PT Jump Shot (12 PTS) (Green 2 AST),46 - 53,7,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,314,2,6,2,8:04 PM,1:55,MISS George 2' Driving Layup,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,315,4,0,2,8:04 PM,1:52,,,Kuzma REBOUND (Off:0 Def:4),,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,320,2,2,2,8:04 PM,1:43,,,MISS Trent Jr. 3PT Running Jump Shot,,,5,1629018,Gary Trent Jr.,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,321,4,0,2,8:04 PM,1:43,Middleton REBOUND (Off:0 Def:2),,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,322,2,2,2,8:04 PM,1:40,MISS George 24' 3PT Running Jump Shot,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,323,4,0,2,8:04 PM,1:39,WIZARDS Rebound,,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,1
0022400799,325,6,3,2,8:04 PM,1:39,,,Kuzma L.B.FOUL (P3.PN) (S.Foster),,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,328,3,11,2,8:05 PM,1:39,MISS Sarr Free Throw 1 of 2,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,329,4,1,2,8:05 PM,1:39,WIZARDS Rebound,,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,1
0022400799,332,3,12,2,8:05 PM,1:39,Sarr Free Throw 2 of 2 (13 PTS),,,46 - 54,8,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,330,8,0,2,8:05 PM,1:39,,,SUB: Connaughton FOR Kuzma,,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,5,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0022400799,334,7,5,2,8:05 PM,1:29,Middleton Violation:Kicked Ball (M.Dagher),,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1,0,,,,,,0
0022400799,336,2,1,2,8:06 PM,1:21,,,MISS Green 25' 3PT Jump Shot,,,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,337,4,0,2,8:06 PM,1:19,Sarr REBOUND (Off:0 Def:5),,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,338,2,1,2,8:07 PM,1:09,MISS Poole 26' 3PT Jump Shot,,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,339,4,0,2,8:07 PM,1:07,,,Lopez REBOUND (Off:1 Def:5),,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,340,1,41,2,8:07 PM,1:01,,,Rollins 2' Running Layup (4 PTS) (Connaughton 1 AST),48 - 54,6,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,5,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,342,1,79,2,8:07 PM,0:46,Sarr 15' Pullup Jump Shot (15 PTS) (Poole 2 AST),,,48 - 56,8,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,344,1,6,2,8:07 PM,0:32,,,Connaughton 5' Driving Layup (4 PTS),50 - 56,6,5,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,345,2,80,2,8:08 PM,0:17,MISS Middleton 21' Step Back Jump Shot,,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,346,4,0,2,8:08 PM,0:15,,,Rollins REBOUND (Off:0 Def:3),,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,347,2,79,2,8:08 PM,0:03,,,MISS Green 29' 3PT Pullup Jump Shot,,,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,348,4,0,2,8:08 PM,0:00,Middleton REBOUND (Off:0 Def:3),,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,349,2,79,2,8:08 PM,0:00,MISS Middleton 78' 3PT Pullup Jump Shot,,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,350,4,0,2,8:08 PM,0:00,WIZARDS Rebound,,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,1
0022400799,351,13,0,2,8:08 PM,0:00,,End of 2nd Period (8:08 PM EST),,50 - 56,6,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
0022400799,358,12,0,3,8:23 PM,12:00,,Start of 3rd Period (8:23 PM EST),,50 - 56,6,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,359,1,6,3,8:24 PM,11:46,,,Antetokounmpo 3' Driving Layup (11 PTS),52 - 56,4,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,360,6,2,3,8:24 PM,11:46,George S.FOUL (P2.T1) (S.Foster),,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,0
0022400799,362,3,10,3,8:24 PM,11:46,,,MISS Antetokounmpo Free Throw 1 of 1,,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,363,4,0,3,8:24 PM,11:43,,,Lopez REBOUND (Off:2 Def:5),,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,364,1,97,3,8:24 PM,11:42,,,Lopez 1' Tip Layup Shot (14 PTS),54 - 56,2,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,365,2,1,3,8:24 PM,11:26,MISS George 15' Jump Shot,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,366,4,0,3,8:24 PM,11:24,,,Antetokounmpo REBOUND (Off:1 Def:2),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,367,6,2,3,8:25 PM,11:18,Middleton S.FOUL (P1.T2) (J.Sterling),,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0022400799,369,3,11,3,8:25 PM,11:18,,,MISS Antetokounmpo Free Throw 1 of 2,,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,370,4,1,3,8:25 PM,11:18,,,Bucks Rebound,,,3,1610612749,,,,,,0,0,,,,,,0,0,,,,,,1
0022400799,371,3,12,3,8:26 PM,11:18,,,Antetokounmpo Free Throw 2 of 2 (12 PTS),55 - 56,1,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,372,1,101,3,8:26 PM,11:03,Poole 19' Driving Floating Jump Shot (6 PTS) (George 5 AST),,,55 - 58,3,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,1
0022400799,375,5,11,3,8:27 PM,10:37,,,Bucks Turnover: Shot Clock (T#7),,,3,1610612749,,,,,,0,0,,,,,,1,0,,,,,,1
0022400799,376,6,2,3,8:27 PM,10:26,,,Green S.FOUL (P3.T1) (J.Sterling),,,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,378,3,11,3,8:28 PM,10:26,Poole Free Throw 1 of 2 (7 PTS),,,55 - 59,4,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,379,3,12,3,8:28 PM,10:26,Poole Free Throw 2 of 2 (8 PTS),,,55 - 60,5,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,380,1,101,3,8:28 PM,10:11,,,Rollins 6' Driving Floating Jump Shot (6 PTS) (Kuzma 4 AST),57 - 60,3,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,382,2,1,3,8:28 PM,9:56,MISS Coulibaly 25' 3PT Jump Shot,,,,,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,383,4,0,3,8:29 PM,9:51,,,Antetokounmpo REBOUND (Off:1 Def:3),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,384,5,45,3,8:29 PM,9:48,,,Antetokounmpo Out of Bounds - Bad Pass Turnover Turnover (P5.T8),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1,0,,,,,,1
0022400799,385,2,1,3,8:29 PM,9:41,MISS Sarr 25' 3PT Jump Shot,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,386,4,0,3,8:29 PM,9:39,,,Kuzma REBOUND (Off:0 Def:5),,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,387,1,41,3,8:29 PM,9:34,,,Kuzma 1' Running Layup (11 PTS),59 - 60,1,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,388,2,86,3,8:29 PM,9:21,MISS Middleton 18' Turnaround Fadeaway Shot,,,,,4,203114,Khris Middleton,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,389,4,0,3,8:29 PM,9:19,,,Lopez REBOUND (Off:2 Def:6),,,5,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,390,1,76,3,8:29 PM,9:15,,,Antetokounmpo 2' Running Finger Roll Layup (14 PTS),61 - 60,-1,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,392,2,43,3,8:30 PM,8:58,MISS George 3' Alley Oop Layup,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,393,4,0,3,8:30 PM,8:57,,,Kuzma REBOUND (Off:0 Def:6),,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,394,6,2,3,8:30 PM,8:53,Sarr S.FOUL (P3.T3) (M.Dagher),,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0022400799,396,3,11,3,8:30 PM,8:53,,,Antetokounmpo Free Throw 1 of 2 (15 PTS),62 - 60,-2,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,397,3,12,3,8:30 PM,8:53,,,MISS Antetokounmpo Free Throw 2 of 2,,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,398,4,0,3,8:30 PM,8:50,,,Kuzma REBOUND (Off:1 Def:6),,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,399,2,1,3,8:31 PM,8:48,,,MISS Kuzma 26' 3PT Jump Shot,,,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,400,4,0,3,8:31 PM,8:48,WIZARDS Rebound,,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,1
0022400799,402,6,1,3,8:31 PM,8:39,,,Rollins P.FOUL (P3.T2) (S.Foster),,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,404,1,101,3,8:32 PM,8:25,Coulibaly 8' Driving Floating Jump Shot (2 PTS),,,62 - 62,TIE,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,405,6,26,3,8:32 PM,8:11,,,Antetokounmpo Offensive Charge Foul (P4) (S.Foster),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,1641731,Bilal Coulibaly,1610612764.0,Washington,Wizards,WAS,1,0,,,,,,1
0022400799,407,5,37,3,8:32 PM,8:11,,,Antetokounmpo Offensive Foul Turnover (P6.T9),,,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1,0,,,,,,1
0022400799,408,9,1,3,8:33 PM,8:11,,,Bucks Timeout: Regular (Reg.2 Short 0),,,3,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,410,18,6,3,8:33 PM,8:11,,Instant Replay3rd Period (8:33 PM EST),,62 - 62,TIE,0,405,,,,,,0,0,,,,,,1,0,,,,,,1
0022400799,411,2,1,3,8:36 PM,7:57,MISS Sarr 30' 3PT Jump Shot,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,412,4,0,3,8:36 PM,7:56,,,Bucks Rebound,,,3,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,414,1,93,3,8:36 PM,7:42,,,Kuzma 11' Driving Bank Hook Shot (13 PTS) (Antetokounmpo 2 AST),64 - 62,-2,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,416,2,98,3,8:36 PM,7:28,MISS Sarr 5' Cutting Layup Shot,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,417,4,0,3,8:36 PM,7:25,Sarr REBOUND (Off:1 Def:5),,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,418,5,2,3,8:36 PM,7:24,Sarr Lost Ball Turnover (P2.T6),,Rollins STEAL (1 STL),,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,420,1,1,3,8:36 PM,7:18,,,Kuzma 24' 3PT Jump Shot (16 PTS) (Green 3 AST),67 - 62,-5,5,1628398,Kyle Kuzma,1610612749.0,Milwaukee,Bucks,MIL,5,1631260,AJ Green,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0022400799,422,2,101,3,8:37 PM,7:05,MISS Poole 11' Driving Floating Jump Shot,,,,,4,1629673,Jordan Poole,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,423,4,0,3,8:37 PM,7:01,George REBOUND (Off:1 Def:3),,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,424,2,1,3,8:37 PM,6:58,MISS Sarr 3PT Jump Shot,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0,0,,,,,,1
0022400799,425,4,0,3,8:37 PM,6:53,,,Rollins REBOUND (Off:0 Def:4),,,5,1631157,Ryan Rollins,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,426,1,73,3,8:37 PM,6:46,,,Antetokounmpo 3' Driving Reverse Layup (17 PTS),69 - 62,-7,5,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0022400799,427,9,1,3,8:37 PM,6:44,WIZARDS Timeout: Regular (Full 4 Short 0),,,,,2,1610612764,,,,,,0,0,,,,,,0,0,,,,,,0
0022400799,428,8,0,3,8:37 PM,6:44,SUB: Holmes FOR George,,,,,4,1642273,Kyshawn George,1610612764.0,Washington,Wizards,WAS,4,1626158,Richaun Holmes,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
0022400799,429,8,0,3,8:37 PM,6:44,SUB: Kispert FOR Sarr,,,,,4,1642259,Alex Sarr,1610612764.0,Washington,Wizards,WAS,4,1630557,Corey Kispert,1610612764.0,Washington,Wizards,WAS,0,0,,,,,,0
